Keyword,Job Title,Company,Date Posted,Salary,Experience,Skills,Description
data,Data Analyst,"Unknown Nordics, All Cities , Pakistan",,,2 Years,"Data Analysis, Analytical Skills, Business Data Analysis, Marketing Data Analysis, Data-driven Decision Making, Attention to Detail, Operational data analysis, data translation into recommendations","We are seeking a meticulous and data-driven Data Analyst to join our team. In this role, you will analyze business, marketing, and operation.."
data,Data Engineer,"WebDigitalSphere, All Cities , Pakistan",,,3 Years,"Data Analytics, Data Warehousing, Data Modeling, Analytical Abilities, ETL Processes, Data Engineering, Databricks, Snowflake, Problem-Solving","This full-time remote contract opportunity is for a Senior Data Engineer based in Pakistan. The role centers on designing, building, and mai.."
data,Data Administrator / Inventory Manager / Product Lister,"Bragan, Dublin , Ireland",,,5 Years,"Trello, Linnworks, Magento",We are seeking a motivated and detail-oriented Data Administrator / Inventory Manager & Product Lister to join our team. This key role invol..
data,Data Engineer,"Apex Strategies, All Cities , Pakistan",,,2 Years,"Data Engineering, Big data tools, building scalable data systems, reliable data infrastructure, efficient data systems","We are seeking a motivated Data Engineer to join our remote team based in Germany. This full-time, mid-level position offers the opportunity.."
data,Data Analyst,"Pak Suzuki Motor Company Limited, All Cities , Pakistan",,,2 Years,"Data Analysis, Statistical Analysis, SQL, R, Python, Data Cleaning",This role involves working closely with sales data to provide actionable insights that drive business decisions. The ideal candidate will be..
data,Data Engineer,"Contour Software, Karachi , Pakistan",,,3 Years,"Apache Kafka, ATHENA, PySpark, Databricks, Glue, Data Lake, AWS Glue, Apache Airflow, MongoDB), Amazon EMR, Advanced English Proficiency, Security Groups, ADVANCED PYTHON PROGRAMMING, Boto3), IAM Policies, AWS cloud data lake architectures (S3, Redshift), Data warehouse concepts and architectures, Scalable data pipelines design and build, AWS SDKs (e.g., Strong SQL and query optimization, NoSQL databases (DynamoDB, RESTful API integration with Python, Data security best practices (encryption at rest, AWS KMS, VPC configurations, Basic machine learning concepts for data cleaning","Contour Software, a subsidiary of Constellation Software Inc., has grown rapidly from a small team to over 2,000 employees across Karachi, L.."
data,Data Scientist,"Hugebeez Marketing LLC, Multiple Cities , Pakistan",,70K - 100K,1 Year,"Data Science, Communication Skills, Analytical Skills","We are hiring a Data Scientist to join our growing team. The ideal candidate should have strong analytical skills, hands-on experience in da.."
data,Data Analyst,"QVISE Quality Vertex Integrated System Engineering Pvt, All Cities , Pakistan",,100K - 100K,2 Years,"Communication Skills, Power BI, Pivot Tables, Data Analysis Techniques, Analytical and Problem-solving Skills, Transformation, Statistical Concepts, Data Cleaning, Excel (Advanced Formulas, SQL (preferred), data visualization), Data modeling principles, and validation, Python or R (preferred)","You will be instrumental in extracting, transforming, and analyzing data from various sources to provide actionable insights that support in.."
data,Data Lead,"ValueMomentum, Hyderabad , Pakistan",,,6 Years,"Agile, SCRUM, DevOps, Data Processing, PySpark, SQL, Azure Functions, Data Ingestion, Azure Databricks, Python, Azure SQL Database, Azure Blob Storage, Synapse Analytics, Azure Data Factory (ADF), Azure Data Lake Storage (ADLS), Procedural SQL, Storage Explorer, CI/CD deployment pipelines, ETL process design, Analytical pipeline development",We are seeking an experienced Azure Data Engineer to join our Hyderabad team as a Data Lead. The ideal candidate will bring 8 to 13 years of..
data,Data Officer,"MicroMerger (Pvt.) Ltd., Karachi , Pakistan",,,1 Year,"Data Distribution Analysis, Data Analytics, Data Visualization Skills","Plays a critical role in supporting the timely and accurate collection, management, and analysis of data at the union council level. The DO .."
data,Data Analyst,"Careem, Karachi , Pakistan",,,2 Years,"Data Analysis, Tableau, NumPy, Communication Skills, Power BI, Pandas, Data-driven Decision Making, Joins, SQL, Power Bi), A/B Testing, Python, Google Sheets, Python (pandas, window functions, Business Intelligence tools (Tableau, NumPy) - preferred, Dashboard creation and management, data transformations, data transformations), SQL (window functions","Careem is building the Everything App to simplify daily activities across the Middle East, including transportation, food and grocery orderi.."
data,Data Analyst,"Careem, Karachi , Pakistan",,,2 Years,"Data Analysis, Tableau, NumPy, Communication Skills, Power BI, Pandas, Joins, SQL, Dashboard Creation, Python, Google Sheets, Analytical Mindset, Business Intelligence, window functions, Python (preferred), complex data transformations, Pandas (preferred), NumPy (preferred)","Careem is a leading technology company focused on creating the Everything App for the Middle East, aiming to simplify daily life through sea.."
data,Data Analyst,"MedAsk Pvt, All Cities , Pakistan",,80K - 80K,3 Years,"Data Analysis, Report Generation, Data Validation, Training and Support, Data Interpretation, Problem-Solving, MS Excel, Data Entry Accuracy, Abuzar Software, Communication","This position is centered on the precise monitoring, analysis, and reporting of operational data using Abuzar software. The successful candi.."
data,Data entry,"ByteCrafts Solution, Lahore , Pakistan",,,2 Years,"WORD), MS Office (Excel, Ability To Work Independently, handling confidential information, Time Management, Fast And Accurate Typing Skills, Attention to Detail, Data Entry","ByteCrafts Solution is looking for a detail-oriented Data Entry Operator to join our team on a part-time, remote basis. This role is ideal f.."
data,Data Operator,"CG Global Pvt, All Cities , Pakistan",,25K - 25K,2 Years,"Documentation, Reliability, Data Accuracy, Fast Typing Speed, Urdu Typing, MS Excel, English, Google Sheets, Attention to Detail, Data Entry, Back-Office Operations, Confidentiality, form-based data entry systems",We are looking for meticulous and dedicated Data Entry Operators to support a government land digitization project. This role involves caref..
data,Data Scientist,"Style Textile, Lahore , Pakistan",,,2 Years,"Data Analysis, Process Optimization, Statistical Modeling, Predictive Modeling, Advanced Analytics, Reporting, data-driven insights",We are seeking a highly motivated and detail-oriented Data Scientist to join our dynamic team. The successful candidate will leverage their ..
data,Data Analyst,"Terafort, Lahore , Pakistan",,,2 Years,"Data Analysis, Predictive Modeling, Insight Generation, Dashboard Creation, data foundation building","We are looking for a skilled Data Analyst to convert complex data sets into clear, actionable insights that support strategic decisions acro.."
data,,,,,,,
data,,,,,,,
data,,,,,,,
data,,,,,,,
data,,,,,,,
data,Data Entry / Data Cleaner,"Soft Steer, Lahore , Pakistan",,,2 Years,"Formatting, Cleaning, Data Cleaning, Filtering, Attention to Detail, Data Entry, basic formulas), Microsoft Excel (sorting, Basic knowledge of CRM or lead management tools","Soft Steer is a fast-growing leader in the fitness and wellness technology industry, dedicated to building a diverse and inclusive workplace.."
data,Data Analyst,"Riaz ul Quran Academy, All Cities , Pakistan",,,2 Years,"Data Analysis, Statistical Techniques, Data Interpretation, Database Maintenance, data collection systems, trend and pattern analysis",We are seeking a full-time Data Analyst to join our team on-site in the Karachi Division. The ideal candidate will play a crucial role in in..
data,Data Officer - District Level,"MicroMerger (Pvt.) Ltd., Multiple Cities , Pakistan",,,1 Year,"Data Distribution Analysis, Data Analytics, Data Visualization Skills","Plays a critical role in supporting the timely and accurate collection, management, and analysis of data at the union council level. The DO .."
data,Data Analyst,"Unknown Nordics, All Cities , Pakistan",,,2 Years,"Data Analysis, Analytical Skills, Business Data Analysis, Marketing Data Analysis, Data-driven Decision Making, Attention to Detail, Operational data analysis, data translation into recommendations","We are seeking a meticulous and data-driven Data Analyst to join our team. In this role, you will analyze business, marketing, and operation.."
data,Data Engineer,"WebDigitalSphere, All Cities , Pakistan",,,3 Years,"Data Analytics, Data Warehousing, Data Modeling, Analytical Abilities, ETL Processes, Data Engineering, Databricks, Snowflake, Problem-Solving","This full-time remote contract opportunity is for a Senior Data Engineer based in Pakistan. The role centers on designing, building, and mai.."
data,Data Administrator / Inventory Manager / Product Lister,"Bragan, Dublin , Ireland",,,5 Years,"Trello, Linnworks, Magento",We are seeking a motivated and detail-oriented Data Administrator / Inventory Manager & Product Lister to join our team. This key role invol..
data,Data Engineer,"Apex Strategies, All Cities , Pakistan",,,2 Years,"Data Engineering, Big data tools, building scalable data systems, reliable data infrastructure, efficient data systems","We are seeking a motivated Data Engineer to join our remote team based in Germany. This full-time, mid-level position offers the opportunity.."
data,Data Analyst,"Pak Suzuki Motor Company Limited, All Cities , Pakistan",,,2 Years,"Data Analysis, Statistical Analysis, SQL, R, Python, Data Cleaning",This role involves working closely with sales data to provide actionable insights that drive business decisions. The ideal candidate will be..
data,Data Engineer,"Contour Software, Karachi , Pakistan",,,3 Years,"Apache Kafka, ATHENA, PySpark, Databricks, Glue, Data Lake, AWS Glue, Apache Airflow, MongoDB), Amazon EMR, Advanced English Proficiency, Security Groups, ADVANCED PYTHON PROGRAMMING, Boto3), IAM Policies, AWS cloud data lake architectures (S3, Redshift), Data warehouse concepts and architectures, Scalable data pipelines design and build, AWS SDKs (e.g., Strong SQL and query optimization, NoSQL databases (DynamoDB, RESTful API integration with Python, Data security best practices (encryption at rest, AWS KMS, VPC configurations, Basic machine learning concepts for data cleaning","Contour Software, a subsidiary of Constellation Software Inc., has grown rapidly from a small team to over 2,000 employees across Karachi, L.."
data,Data Scientist,"Hugebeez Marketing LLC, Multiple Cities , Pakistan",,70K - 100K,1 Year,"Data Science, Communication Skills, Analytical Skills","We are hiring a Data Scientist to join our growing team. The ideal candidate should have strong analytical skills, hands-on experience in da.."
data,Data Analyst,"QVISE Quality Vertex Integrated System Engineering Pvt, All Cities , Pakistan",,100K - 100K,2 Years,"Communication Skills, Power BI, Pivot Tables, Data Analysis Techniques, Analytical and Problem-solving Skills, Transformation, Statistical Concepts, Data Cleaning, Excel (Advanced Formulas, SQL (preferred), data visualization), Data modeling principles, and validation, Python or R (preferred)","You will be instrumental in extracting, transforming, and analyzing data from various sources to provide actionable insights that support in.."
data,Data Lead,"ValueMomentum, Hyderabad , Pakistan",,,6 Years,"Agile, SCRUM, DevOps, Data Processing, PySpark, SQL, Azure Functions, Data Ingestion, Azure Databricks, Python, Azure SQL Database, Azure Blob Storage, Synapse Analytics, Azure Data Factory (ADF), Azure Data Lake Storage (ADLS), Procedural SQL, Storage Explorer, CI/CD deployment pipelines, ETL process design, Analytical pipeline development",We are seeking an experienced Azure Data Engineer to join our Hyderabad team as a Data Lead. The ideal candidate will bring 8 to 13 years of..
data,Data Officer,"MicroMerger (Pvt.) Ltd., Karachi , Pakistan",,,1 Year,"Data Distribution Analysis, Data Analytics, Data Visualization Skills","Plays a critical role in supporting the timely and accurate collection, management, and analysis of data at the union council level. The DO .."
data,Data Analyst,"Careem, Karachi , Pakistan",,,2 Years,"Data Analysis, Tableau, NumPy, Communication Skills, Power BI, Pandas, Data-driven Decision Making, Joins, SQL, Power Bi), A/B Testing, Python, Google Sheets, Python (pandas, window functions, Business Intelligence tools (Tableau, NumPy) - preferred, Dashboard creation and management, data transformations, data transformations), SQL (window functions","Careem is building the Everything App to simplify daily activities across the Middle East, including transportation, food and grocery orderi.."
data,Data Analyst,"Careem, Karachi , Pakistan",,,2 Years,"Data Analysis, Tableau, NumPy, Communication Skills, Power BI, Pandas, Joins, SQL, Dashboard Creation, Python, Google Sheets, Analytical Mindset, Business Intelligence, window functions, Python (preferred), complex data transformations, Pandas (preferred), NumPy (preferred)","Careem is a leading technology company focused on creating the Everything App for the Middle East, aiming to simplify daily life through sea.."
data,Data Analyst,"MedAsk Pvt, All Cities , Pakistan",,80K - 80K,3 Years,"Data Analysis, Report Generation, Data Validation, Training and Support, Data Interpretation, Problem-Solving, MS Excel, Data Entry Accuracy, Abuzar Software, Communication","This position is centered on the precise monitoring, analysis, and reporting of operational data using Abuzar software. The successful candi.."
data,Data entry,"ByteCrafts Solution, Lahore , Pakistan",,,2 Years,"WORD), MS Office (Excel, Ability To Work Independently, handling confidential information, Time Management, Fast And Accurate Typing Skills, Attention to Detail, Data Entry","ByteCrafts Solution is looking for a detail-oriented Data Entry Operator to join our team on a part-time, remote basis. This role is ideal f.."
data,Data Operator,"CG Global Pvt, All Cities , Pakistan",,25K - 25K,2 Years,"Documentation, Reliability, Data Accuracy, Fast Typing Speed, Urdu Typing, MS Excel, English, Google Sheets, Attention to Detail, Data Entry, Back-Office Operations, Confidentiality, form-based data entry systems",We are looking for meticulous and dedicated Data Entry Operators to support a government land digitization project. This role involves caref..
data,Data Scientist,"Style Textile, Lahore , Pakistan",,,2 Years,"Data Analysis, Process Optimization, Statistical Modeling, Predictive Modeling, Advanced Analytics, Reporting, data-driven insights",We are seeking a highly motivated and detail-oriented Data Scientist to join our dynamic team. The successful candidate will leverage their ..
data,Data Analyst,"Terafort, Lahore , Pakistan",,,2 Years,"Data Analysis, Predictive Modeling, Insight Generation, Dashboard Creation, data foundation building","We are looking for a skilled Data Analyst to convert complex data sets into clear, actionable insights that support strategic decisions acro.."
data scientist,,,,,,,
data scientist,,,,,,,
data scientist,,,,,,,
data scientist,,,,,,,
data scientist,,,,,,,
data scientist,Data Scientist,"Hugebeez Marketing LLC, Multiple Cities , Pakistan",,70K - 100K,1 Year,"Data Science, Communication Skills, Analytical Skills","We are hiring a Data Scientist to join our growing team. The ideal candidate should have strong analytical skills, hands-on experience in da.."
data scientist,Data Scientist,"Tkxel, Lahore , Pakistan",,,2 Years,"Econometric Modeling, Statistical Modeling, Logistic Regression, Log-log regression, Hierarchical shrinkage, Price-optimization, Revenue-management",We are seeking a skilled data scientist to join our team and assist in prototyping and validating advanced analytical models within the clie..
data scientist,Data Scientist,"Style Textile, Lahore , Pakistan",,,2 Years,"Data Analysis, Process Optimization, Statistical Modeling, Predictive Modeling, Advanced Analytics, Reporting, data-driven insights",We are seeking a highly motivated and detail-oriented Data Scientist to join our dynamic team. The successful candidate will leverage their ..
data scientist,Senior Data Scientist,"FairMoney, All Cities , Pakistan",,,2 Years,,"FairMoney is a leading mobile banking institution focused on providing credit and financial services to emerging markets. Founded in 2017, t.."
data scientist,"Senior Machine Learning Scientist (Applied AI, 100 Remote)","Testlio, All Cities , Pakistan",,,2 Years,"Data Science, Statistical Methods, Machine Learning, applied AI, AI-powered data products","This fully remote role is open to candidates residing in the EMEA or APAC regions, excluding high-cost-of-living areas such as Singapore, Be.."
data scientist,Data Analyst / Scientist,"VizPro, Lahore , Pakistan",,,2 Years,"MySQL, Power BI, MS Excel, Python, ELT Process","Analyze, collect, clean, and organize datasets from various sources.Analyze complex datasets to identify trends, patterns, and actionable in.."
data scientist,Machine Learning Specialist,"Zain online education, All Cities , Pakistan",,,2 Years,Machine Learning,Zain Online Education & Consultancy is expanding its team of professional freelance trainers to support its growing educational initiatives...
data scientist,Machine Learning Specialist,"Contour Software, Lahore , Pakistan",,,3 Years,,"About Contour & Constellation:  
 
Contour Software   is a wholly owned subsidiary of    Constellation Software Inc.   (CSI), which acquires.."
data scientist,Senior AI Engineer I,"Careem, Lahore , Pakistan",,,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Data Science, Tableau, Hive, DB2, Exploratory Data Analysis, Qlik, Teradata, Deep Learning, MicroStrategy, Excellent Oral And Written Communication, Coding Skills, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Reinforcement Learning, SQL, Problem-Solving, Fluency in English, Recommendation Systems, Amazon EMR, Spark, Machine Learning, A/B Testing, Python, Optimization, SAP, AI, data-driven insights, Oracle, Business Intelligence, Qlik), deep learning techniques, geospatial data processing, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, Familiarity with Agile methodologies","Careem is on a mission to transform daily life across the greater Middle East through its Everything App, which simplifies transportation, f.."
data scientist,Senior AI Engineer I,"Careem, Lahore , Pakistan",,,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Tableau, Hive, DB2, Qlik, Agile Methodologies, Data Transformation, Teradata, Deep Learning, MicroStrategy, Coding Skills, Predictive Modeling, Time Series Analysis, Chartio, Structured Data, BigQuery, Reinforcement Learning, Unstructured Data, SQL, English Communication, Problem-Solving, Recommendation Systems, Amazon EMR, Spark, Machine Learning, A/B Testing, Python, Optimization, SAP, Data Cleaning, Oracle, Business Intelligence, deep learning techniques, geospatial data processing, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, AI platform, data transformation and cleaning for structured","Careem is building the Everything App to simplify daily life across the Middle East by enabling seamless transportation, food and grocery or.."
data scientist,Senior AI Engineer I,"Careem, Karachi , Pakistan",,,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Tableau, Hive, DB2, Qlik, Data Transformation, Teradata, Deep Learning, MicroStrategy, Coding Skills, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Reinforcement Learning, SQL, Problem-Solving, MYSQL), Recommendation Systems, Amazon EMR, Spark, Machine Learning, A/B Testing, Python, Optimization, SAP, AI, Data Cleaning, Oracle, deep learning techniques, geospatial data processing, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, Learning-to-rank, Data transformation and cleaning, Database technologies (Hadoop, Qlik) - preferred, Geospatial data processing - preferred, Agile methodologies - preferred","Careem is building the Everything App to revolutionize daily life across the greater Middle East by simplifying transportation, food and gro.."
data scientist,Senior AI Engineer I,"Careem, Lahore , Pakistan",,,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Tableau, Hive, DB2, Exploratory Data Analysis, Qlik, Agile Methodologies, Data Transformation, Teradata, Deep Learning, MicroStrategy, Coding Skills, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Big Data Platforms, Reinforcement Learning, SQL, Problem-Solving, Recommendation Systems, Amazon EMR, Spark, Machine Learning, A/B Testing, Python, Optimization, Ai Models, Data-driven decision-making, SAP, Visualization tools, Data Cleaning, Oracle, Business Intelligence, geospatial data processing, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, behavioral models, randomized controlled experiments, scalable machine learning algorithms, data and machine learning models, English (verbal and written communication skills)","Careem is transforming daily life across the Middle East through its Everything App, which integrates services such as transportation, food .."
data scientist,Senior AI Engineer I,"Careem, Karachi , Pakistan",,,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Tableau, Hive, DB2, Exploratory Data Analysis, Big Data, Qlik, Agile Methodologies, Data Transformation, Teradata, Deep Learning, MicroStrategy, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Reinforcement Learning, Optimization Models, SQL, Strong problem-solving, Recommendation Systems, Amazon EMR, Spark, Machine Learning, A/B Testing, Python, Excellent Communication Skills, Machine Learning models, Data-driven decision-making, SAP, AI, Visualization tools, Data Cleaning, Oracle, Business Intelligence, geospatial data processing, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, behavioral models, Data transformation and cleaning, randomized controlled experiments, scalable machine learning algorithms, data-based insights","Careem is building the Everything App to revolutionize daily life across the greater Middle East by streamlining transportation, food and gr.."
data scientist,Senior AI Engineer I,"Careem, Karachi , Pakistan",,,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Coding, Data Mining, Tableau, Hive, DB2, Qlik, Agile Methodologies, Data Transformation, Teradata, Deep Learning, MicroStrategy, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Reinforcement Learning, SQL, Problem-Solving, Recommendation Systems, Amazon EMR, English Communication Skills, Spark, Machine Learning, A/B Testing, Python, Optimization, SAP, AI, Data Cleaning, Oracle, geospatial data processing, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, Data transformation and cleaning","Careem is building the Everything App to transform daily life across the Middle East by simplifying transportation, food and grocery orderin.."
data scientist,Senior AI Engineer,"Webtronix, All Cities , Pakistan",,100K - 100K,2 Years,"OpenCV, Flask, Computer Vision, Keras, Google Cloud Platform, DOCKER, Kubernetes, SQL and NoSQL databases, PyTorch, Reinforcement Learning, Natural Language Processing (NLP), Leadership And Communication, Fastapi, kubeflow, Python (NumPy, Generative Models, Hugging Face Transformers, Cloud Platforms (AWS, Azure), Scikit-learn), SVMs, BERT), pandas), Deep Learning frameworks (TensorFlow, Machine learning model deployment, MLOps tools (MLflow, Large Language Models (GPT, deep learning techniques, multi-modal AI systems, AI/ML algorithms, SageMaker), NLP libraries (SpaCy, NLTK), Classical machine learning algorithms (regression, decision trees), Big data technologies (Spark, Hadoop), CI/CD pipelines (Airflow)","We are seeking a highly skilled Senior AI Engineer to lead the design, development, and deployment of advanced AI and machine learning solut.."
